==========================================
[2026-08-29 00:51:00] Start running:
  dataset      : ETTh1
245it [00:37,  6.45it/s]
246it [00:38,  6.45it/s]
247it [00:38,  6.45it/s]
248it [00:38,  6.45it/s]
249it [00:38,  6.45it/s]
250it [00:38,  6.45it/s]
251it [00:38,  6.45it/s]
252it [00:39,  6.46it/s]
253it [00:39,  6.46it/s]
254it [00:39,  6.46it/s]
255it [00:39,  6.45it/s]
256it [00:39,  6.46it/s]
257it [00:39,  6.47it/s]
258it [00:39,  6.46it/s]
259it [00:40,  6.47it/s]
260it [00:40,  6.47it/s]
261it [00:40,  6.47it/s]
262it [00:40,  6.47it/s]
263it [00:40,  6.48it/s]
264it [00:40,  6.48it/s]
265it [00:41,  6.48it/s]
266it [00:41,  6.47it/s]
267it [00:41,  6.45it/s]
268it [00:41,  6.46it/s]
269it [00:41,  6.46it/s]
270it [00:41,  6.48it/s]
271it [00:41,  6.48it/s]
272it [00:42,  6.49it/s]
273it [00:42,  6.50it/s]
274it [00:42,  6.49it/s]
275it [00:42,  6.49it/s]
276it [00:42,  6.41it/s]
277it [00:42,  6.44it/s]
278it [00:43,  6.45it/s]
279it [00:43,  6.45it/s]
280it [00:43,  6.46it/s]
281it [00:43,  6.46it/s]
282it [00:43,  6.46it/s]
283it [00:43,  6.47it/s]
284it [00:43,  6.47it/s]
285it [00:44,  6.48it/s]
286it [00:44,  6.48it/s]
287it [00:44,  6.48it/s]
288it [00:44,  6.48it/s]
289it [00:44,  6.49it/s]
290it [00:44,  6.48it/s]
291it [00:45,  6.48it/s]
292it [00:45,  6.47it/s]
293it [00:45,  6.47it/s]
294it [00:45,  6.46it/s]
295it [00:45,  6.46it/s]
296it [00:45,  6.46it/s]
297it [00:45,  6.45it/s]
298it [00:46,  6.47it/s]
299it [00:46,  6.47it/s]	iters: 300, epoch: 9 | loss: 0.2092576
	speed: 0.1545s/iter; left time: 14228.9173s

300it [00:46,  6.44it/s]
301it [00:46,  6.45it/s]
302it [00:46,  6.46it/s]
303it [00:46,  6.47it/s]
304it [00:47,  6.44it/s]
305it [00:47,  6.45it/s]
306it [00:47,  6.46it/s]
307it [00:47,  6.45it/s]
308it [00:47,  6.46it/s]
309it [00:47,  6.46it/s]
310it [00:47,  6.46it/s]
311it [00:48,  6.47it/s]
312it [00:48,  6.48it/s]
313it [00:48,  6.49it/s]
314it [00:48,  6.47it/s]
315it [00:48,  6.47it/s]
316it [00:48,  6.47it/s]
317it [00:49,  6.47it/s]
318it [00:49,  6.48it/s]
319it [00:49,  6.48it/s]
320it [00:49,  6.46it/s]
321it [00:49,  6.46it/s]
322it [00:49,  6.47it/s]
323it [00:49,  6.48it/s]
324it [00:50,  6.49it/s]
325it [00:50,  6.48it/s]
326it [00:50,  6.49it/s]
327it [00:50,  6.49it/s]
328it [00:50,  6.49it/s]
329it [00:50,  6.50it/s]
330it [00:51,  6.50it/s]
331it [00:51,  6.51it/s]
332it [00:51,  6.50it/s]
333it [00:51,  6.50it/s]
334it [00:51,  6.50it/s]
335it [00:51,  6.50it/s]
336it [00:51,  6.49it/s]
337it [00:52,  6.50it/s]
338it [00:52,  6.50it/s]
339it [00:52,  6.50it/s]
340it [00:52,  6.49it/s]
341it [00:52,  6.49it/s]
342it [00:52,  6.49it/s]
343it [00:53,  6.49it/s]
344it [00:53,  6.50it/s]
345it [00:53,  6.51it/s]
346it [00:53,  6.50it/s]
347it [00:53,  6.47it/s]
348it [00:53,  6.48it/s]
349it [00:53,  6.47it/s]
350it [00:54,  6.48it/s]
351it [00:54,  6.48it/s]
352it [00:54,  6.49it/s]
353it [00:54,  6.48it/s]
354it [00:54,  6.48it/s]
355it [00:54,  6.48it/s]
356it [00:55,  6.49it/s]
357it [00:55,  6.50it/s]
358it [00:55,  6.49it/s]
359it [00:55,  6.49it/s]
360it [00:55,  6.49it/s]
361it [00:55,  6.48it/s]
362it [00:55,  6.47it/s]
363it [00:56,  6.48it/s]
364it [00:56,  6.48it/s]
365it [00:56,  6.48it/s]
366it [00:56,  6.47it/s]
367it [00:56,  6.48it/s]
368it [00:56,  6.48it/s]
369it [00:57,  6.49it/s]
370it [00:57,  5.48it/s]
371it [00:57,  5.75it/s]
372it [00:57,  5.95it/s]
373it [00:57,  6.09it/s]
374it [00:57,  6.20it/s]
375it [00:58,  6.27it/s]
376it [00:58,  6.34it/s]
377it [00:58,  6.37it/s]
378it [00:58,  6.41it/s]
379it [00:58,  6.42it/s]
380it [00:58,  6.44it/s]
381it [00:59,  6.45it/s]
382it [00:59,  6.47it/s]
383it [00:59,  6.47it/s]
384it [00:59,  6.47it/s]
385it [00:59,  6.48it/s]
386it [00:59,  6.48it/s]
387it [00:59,  6.47it/s]
388it [01:00,  6.47it/s]
389it [01:00,  6.48it/s]
390it [01:00,  6.47it/s]
391it [01:00,  6.47it/s]
392it [01:00,  6.46it/s]
393it [01:00,  6.47it/s]
394it [01:01,  6.46it/s]
395it [01:01,  6.47it/s]
396it [01:01,  6.48it/s]
397it [01:01,  6.47it/s]
398it [01:01,  6.47it/s]
399it [01:01,  6.47it/s]	iters: 400, epoch: 9 | loss: 0.5751965
	speed: 0.1553s/iter; left time: 14280.4371s

400it [01:01,  6.47it/s]
401it [01:02,  6.47it/s]
402it [01:02,  6.48it/s]
403it [01:02,  6.48it/s]
404it [01:02,  6.47it/s]
405it [01:02,  6.46it/s]
406it [01:02,  6.47it/s]
407it [01:03,  6.48it/s]
408it [01:03,  6.48it/s]
409it [01:03,  6.47it/s]
410it [01:03,  6.47it/s]
411it [01:03,  6.48it/s]
412it [01:03,  6.47it/s]
413it [01:03,  6.47it/s]
414it [01:04,  6.48it/s]
415it [01:04,  6.38it/s]
416it [01:04,  6.41it/s]
417it [01:04,  6.43it/s]
418it [01:04,  6.45it/s]
419it [01:04,  6.45it/s]
420it [01:05,  6.46it/s]
421it [01:05,  6.46it/s]
422it [01:05,  6.47it/s]
423it [01:05,  6.47it/s]
424it [01:05,  6.48it/s]
425it [01:05,  6.49it/s]
426it [01:05,  6.48it/s]
427it [01:06,  6.48it/s]
428it [01:06,  6.48it/s]
429it [01:06,  6.48it/s]
430it [01:06,  6.47it/s]
431it [01:06,  6.47it/s]
432it [01:06,  6.48it/s]
433it [01:07,  6.48it/s]
434it [01:07,  6.48it/s]
435it [01:07,  6.48it/s]
436it [01:07,  6.47it/s]
437it [01:07,  6.48it/s]
438it [01:07,  6.48it/s]
439it [01:07,  6.47it/s]
440it [01:08,  6.48it/s]
441it [01:08,  6.48it/s]
442it [01:08,  6.48it/s]
443it [01:08,  6.48it/s]
444it [01:08,  6.50it/s]
445it [01:08,  6.49it/s]
446it [01:09,  6.49it/s]
447it [01:09,  6.49it/s]
448it [01:09,  6.49it/s]
449it [01:09,  6.49it/s]
450it [01:09,  6.49it/s]
451it [01:09,  6.49it/s]
452it [01:09,  6.49it/s]
453it [01:10,  6.49it/s]
454it [01:10,  6.49it/s]
455it [01:10,  6.50it/s]
456it [01:10,  6.48it/s]
457it [01:10,  6.50it/s]
458it [01:10,  6.50it/s]
459it [01:11,  6.50it/s]
460it [01:11,  6.48it/s]
461it [01:11,  6.49it/s]
462it [01:11,  6.49it/s]
463it [01:11,  6.49it/s]
464it [01:11,  6.48it/s]
465it [01:11,  6.48it/s]
466it [01:12,  6.48it/s]
467it [01:12,  6.48it/s]
468it [01:12,  6.49it/s]
469it [01:12,  6.49it/s]
470it [01:12,  6.48it/s]
471it [01:12,  6.48it/s]
472it [01:13,  6.48it/s]
473it [01:13,  6.48it/s]
474it [01:13,  6.47it/s]
475it [01:13,  6.47it/s]
476it [01:13,  6.47it/s]
477it [01:13,  6.48it/s]
478it [01:13,  6.48it/s]
479it [01:14,  6.48it/s]
480it [01:14,  6.49it/s]
481it [01:14,  6.49it/s]
482it [01:14,  6.49it/s]
483it [01:14,  6.48it/s]
484it [01:14,  6.49it/s]
485it [01:15,  6.48it/s]
486it [01:15,  6.48it/s]
487it [01:15,  6.48it/s]
488it [01:15,  6.48it/s]
489it [01:15,  6.49it/s]
490it [01:15,  6.49it/s]
491it [01:15,  6.50it/s]
492it [01:16,  6.49it/s]
493it [01:16,  6.49it/s]
494it [01:16,  6.49it/s]
495it [01:16,  6.49it/s]
496it [01:16,  6.49it/s]
497it [01:16,  6.49it/s]
498it [01:17,  6.50it/s]
499it [01:17,  6.49it/s]	iters: 500, epoch: 9 | loss: 0.3063205
	speed: 0.1543s/iter; left time: 14177.7663s

500it [01:17,  6.50it/s]
501it [01:17,  6.49it/s]
502it [01:17,  6.50it/s]
503it [01:17,  6.50it/s]
504it [01:18,  6.50it/s]
505it [01:18,  6.50it/s]
506it [01:18,  6.51it/s]
507it [01:18,  6.48it/s]
508it [01:18,  6.47it/s]
509it [01:18,  6.47it/s]
510it [01:18,  6.47it/s]
511it [01:19,  6.48it/s]
512it [01:19,  6.48it/s]
513it [01:19,  6.50it/s]
514it [01:19,  6.49it/s]
515it [01:19,  6.49it/s]
516it [01:19,  6.49it/s]
517it [01:20,  6.49it/s]
518it [01:20,  6.48it/s]
519it [01:20,  6.47it/s]
520it [01:20,  6.48it/s]
521it [01:20,  6.48it/s]
522it [01:20,  6.49it/s]
523it [01:20,  6.48it/s]
524it [01:21,  6.48it/s]
525it [01:21,  6.48it/s]
526it [01:21,  6.49it/s]
527it [01:21,  6.48it/s]
528it [01:21,  6.49it/s]
529it [01:21,  6.48it/s]
530it [01:22,  6.48it/s]
531it [01:22,  6.48it/s]
532it [01:22,  6.49it/s]
533it [01:22,  6.48it/s]
534it [01:22,  6.46it/s]
535it [01:22,  6.48it/s]
536it [01:22,  6.48it/s]
537it [01:23,  6.49it/s]
538it [01:23,  6.48it/s]
539it [01:23,  6.49it/s]
540it [01:23,  6.49it/s]
541it [01:23,  6.48it/s]
542it [01:23,  6.48it/s]
543it [01:24,  6.49it/s]
544it [01:24,  6.49it/s]
545it [01:24,  6.50it/s]
546it [01:24,  6.49it/s]
547it [01:24,  6.48it/s]
548it [01:24,  6.48it/s]
549it [01:24,  6.48it/s]
550it [01:25,  6.48it/s]
551it [01:25,  6.49it/s]
552it [01:25,  6.50it/s]
553it [01:25,  6.50it/s]
554it [01:25,  6.49it/s]
555it [01:25,  6.48it/s]
556it [01:26,  6.47it/s]
557it [01:26,  6.48it/s]
558it [01:26,  6.49it/s]
559it [01:26,  6.48it/s]
560it [01:26,  6.46it/s]
561it [01:26,  6.44it/s]
562it [01:26,  6.45it/s]
563it [01:27,  6.46it/s]
564it [01:27,  6.45it/s]
565it [01:27,  6.45it/s]
566it [01:27,  6.46it/s]
567it [01:27,  6.45it/s]
568it [01:27,  6.46it/s]
569it [01:28,  6.47it/s]
570it [01:28,  6.34it/s]
571it [01:28,  6.52it/s]
572it [01:28,  6.51it/s]
573it [01:28,  6.50it/s]
574it [01:28,  6.49it/s]
575it [01:28,  6.49it/s]
576it [01:29,  6.49it/s]
577it [01:29,  6.49it/s]
578it [01:29,  6.49it/s]
579it [01:29,  6.49it/s]
580it [01:29,  6.50it/s]
581it [01:29,  6.50it/s]
582it [01:30,  6.47it/s]
583it [01:30,  6.48it/s]
584it [01:30,  6.48it/s]
585it [01:30,  6.48it/s]
586it [01:30,  6.47it/s]
587it [01:30,  6.48it/s]
588it [01:30,  6.48it/s]
589it [01:31,  6.47it/s]
590it [01:31,  6.47it/s]
591it [01:31,  6.47it/s]
592it [01:31,  6.47it/s]
593it [01:31,  6.48it/s]
594it [01:31,  6.49it/s]
595it [01:32,  6.49it/s]
596it [01:32,  6.49it/s]
597it [01:32,  6.48it/s]
598it [01:32,  6.49it/s]
599it [01:32,  6.49it/s]	iters: 600, epoch: 9 | loss: 0.2940964
	speed: 0.1543s/iter; left time: 14161.2741s

600it [01:32,  6.49it/s]
601it [01:32,  6.48it/s]
602it [01:33,  6.48it/s]
603it [01:33,  6.48it/s]
604it [01:33,  6.49it/s]
605it [01:33,  6.48it/s]
606it [01:33,  6.49it/s]
607it [01:33,  6.50it/s]
608it [01:34,  6.50it/s]
609it [01:34,  6.49it/s]
610it [01:34,  6.48it/s]
611it [01:34,  6.49it/s]
612it [01:34,  6.49it/s]
613it [01:34,  6.49it/s]
614it [01:34,  6.48it/s]
615it [01:35,  6.48it/s]
616it [01:35,  6.48it/s]
617it [01:35,  6.48it/s]
618it [01:35,  6.46it/s]
619it [01:35,  6.47it/s]
620it [01:35,  6.48it/s]
621it [01:36,  6.49it/s]
622it [01:36,  6.50it/s]
623it [01:36,  6.48it/s]
624it [01:36,  6.49it/s]
625it [01:36,  6.48it/s]
626it [01:36,  6.48it/s]
627it [01:36,  6.46it/s]
628it [01:37,  6.47it/s]
629it [01:37,  6.47it/s]
630it [01:37,  6.46it/s]
631it [01:37,  6.47it/s]
632it [01:37,  6.48it/s]
633it [01:37,  6.49it/s]
634it [01:38,  6.49it/s]
635it [01:38,  6.48it/s]
636it [01:38,  6.48it/s]
637it [01:38,  6.47it/s]
638it [01:38,  6.45it/s]
639it [01:38,  6.46it/s]
640it [01:38,  6.46it/s]
641it [01:39,  6.46it/s]
642it [01:39,  6.46it/s]
643it [01:39,  6.48it/s]
644it [01:39,  6.46it/s]
645it [01:39,  6.46it/s]
646it [01:39,  6.47it/s]
647it [01:40,  6.47it/s]
648it [01:40,  6.46it/s]
649it [01:40,  6.47it/s]
650it [01:40,  6.48it/s]
651it [01:40,  6.48it/s]
652it [01:40,  6.48it/s]
653it [01:40,  6.48it/s]
654it [01:41,  6.48it/s]
655it [01:41,  6.47it/s]
656it [01:41,  6.48it/s]
657it [01:41,  6.48it/s]
658it [01:41,  6.48it/s]
659it [01:41,  6.48it/s]
660it [01:42,  6.46it/s]
661it [01:42,  6.48it/s]
662it [01:42,  6.47it/s]
663it [01:42,  6.48it/s]
664it [01:42,  6.46it/s]
665it [01:42,  6.47it/s]
666it [01:43,  6.47it/s]
667it [01:43,  6.47it/s]
668it [01:43,  6.48it/s]
669it [01:43,  6.48it/s]
670it [01:43,  6.47it/s]
671it [01:43,  6.48it/s]
672it [01:43,  6.49it/s]
673it [01:44,  6.48it/s]
674it [01:44,  6.49it/s]
675it [01:44,  6.48it/s]
676it [01:44,  6.48it/s]
677it [01:44,  6.48it/s]
678it [01:44,  6.48it/s]
679it [01:45,  6.48it/s]
680it [01:45,  6.49it/s]
681it [01:45,  6.49it/s]
682it [01:45,  6.49it/s]
683it [01:45,  6.43it/s]
684it [01:45,  6.45it/s]
685it [01:45,  6.46it/s]
686it [01:46,  6.46it/s]
687it [01:46,  6.47it/s]
688it [01:46,  6.46it/s]
689it [01:46,  6.46it/s]
690it [01:46,  6.48it/s]
691it [01:46,  6.47it/s]
692it [01:47,  6.48it/s]
693it [01:47,  6.49it/s]
694it [01:47,  6.50it/s]
695it [01:47,  6.48it/s]
696it [01:47,  6.45it/s]
697it [01:47,  6.46it/s]
698it [01:47,  6.48it/s]
699it [01:48,  6.46it/s]	iters: 700, epoch: 9 | loss: 0.2963201
	speed: 0.1544s/iter; left time: 14155.6148s

700it [01:48,  6.47it/s]
701it [01:48,  6.48it/s]
702it [01:48,  6.48it/s]
703it [01:48,  6.48it/s]
704it [01:48,  6.49it/s]
705it [01:49,  6.50it/s]
706it [01:49,  6.49it/s]
707it [01:49,  6.49it/s]
708it [01:49,  6.48it/s]
709it [01:49,  6.46it/s]
710it [01:49,  6.46it/s]
711it [01:49,  6.46it/s]
712it [01:50,  6.47it/s]
713it [01:50,  6.48it/s]
714it [01:50,  6.47it/s]
715it [01:50,  6.48it/s]
716it [01:50,  6.48it/s]
717it [01:50,  6.49it/s]
718it [01:51,  6.49it/s]
719it [01:51,  6.48it/s]
720it [01:51,  6.48it/s]
721it [01:51,  6.46it/s]
722it [01:51,  6.46it/s]
723it [01:51,  6.47it/s]
724it [01:51,  6.47it/s]
725it [01:52,  6.48it/s]
726it [01:52,  6.48it/s]
727it [01:52,  6.47it/s]
728it [01:52,  6.45it/s]
729it [01:52,  6.46it/s]
730it [01:52,  6.45it/s]
731it [01:53,  6.46it/s]
732it [01:53,  6.46it/s]
733it [01:53,  6.47it/s]
734it [01:53,  6.47it/s]
735it [01:53,  6.47it/s]
736it [01:53,  6.47it/s]
737it [01:53,  6.46it/s]
738it [01:54,  6.45it/s]
739it [01:54,  6.46it/s]
740it [01:54,  6.47it/s]
741it [01:54,  6.46it/s]
742it [01:54,  6.47it/s]
743it [01:54,  6.47it/s]
744it [01:55,  6.47it/s]
745it [01:55,  6.47it/s]
746it [01:55,  6.48it/s]
747it [01:55,  6.46it/s]
748it [01:55,  6.47it/s]
749it [01:55,  6.47it/s]
750it [01:55,  6.47it/s]
751it [01:56,  6.48it/s]
752it [01:56,  6.48it/s]
753it [01:56,  6.48it/s]
754it [01:56,  6.48it/s]
755it [01:56,  6.46it/s]
756it [01:56,  6.47it/s]
757it [01:57,  6.48it/s]
758it [01:57,  6.49it/s]
759it [01:57,  6.50it/s]
760it [01:57,  6.49it/s]
761it [01:57,  6.48it/s]
762it [01:57,  6.46it/s]
763it [01:57,  6.45it/s]
764it [01:58,  6.48it/s]
765it [01:58,  6.47it/s]
766it [01:58,  6.48it/s]
767it [01:58,  6.46it/s]
768it [01:58,  6.46it/s]
769it [01:58,  6.46it/s]
770it [01:59,  6.47it/s]
771it [01:59,  6.48it/s]
772it [01:59,  6.48it/s]
773it [01:59,  6.48it/s]
774it [01:59,  6.47it/s]
775it [01:59,  6.48it/s]
776it [01:59,  6.48it/s]
777it [02:00,  6.48it/s]
778it [02:00,  6.49it/s]
779it [02:00,  6.49it/s]
780it [02:00,  6.48it/s]
781it [02:00,  6.48it/s]
782it [02:00,  6.48it/s]
783it [02:01,  6.48it/s]
784it [02:01,  6.48it/s]
785it [02:01,  6.49it/s]
786it [02:01,  6.50it/s]
787it [02:01,  6.48it/s]
788it [02:01,  6.47it/s]
789it [02:02,  6.47it/s]
790it [02:02,  6.49it/s]
791it [02:02,  6.47it/s]
792it [02:02,  6.47it/s]
793it [02:02,  6.47it/s]
794it [02:02,  6.47it/s]
795it [02:02,  6.48it/s]
796it [02:03,  6.48it/s]
797it [02:03,  6.49it/s]
798it [02:03,  6.49it/s]
799it [02:03,  6.48it/s]	iters: 800, epoch: 9 | loss: 0.3269216
	speed: 0.1544s/iter; left time: 14141.2304s

800it [02:03,  6.48it/s]
801it [02:03,  6.49it/s]
802it [02:04,  6.49it/s]
803it [02:04,  6.49it/s]
804it [02:04,  6.50it/s]
805it [02:04,  6.51it/s]
806it [02:04,  6.49it/s]
807it [02:04,  6.45it/s]
808it [02:04,  6.47it/s]
809it [02:05,  6.47it/s]
810it [02:05,  6.46it/s]
811it [02:05,  6.47it/s]
812it [02:05,  6.48it/s]
813it [02:05,  6.47it/s]
814it [02:05,  6.47it/s]
815it [02:06,  6.47it/s]
816it [02:06,  6.48it/s]
817it [02:06,  6.48it/s]
818it [02:06,  6.49it/s]
819it [02:06,  6.48it/s]
820it [02:06,  6.48it/s]
821it [02:06,  6.48it/s]
822it [02:07,  6.48it/s]
823it [02:07,  6.49it/s]
824it [02:07,  6.49it/s]
825it [02:07,  6.49it/s]
826it [02:07,  6.48it/s]
827it [02:07,  6.47it/s]
828it [02:08,  6.47it/s]
829it [02:08,  6.48it/s]
830it [02:08,  6.49it/s]
831it [02:08,  6.49it/s]
832it [02:08,  6.48it/s]
833it [02:08,  6.48it/s]
834it [02:08,  6.48it/s]
835it [02:09,  6.48it/s]
836it [02:09,  6.48it/s]
837it [02:09,  6.48it/s]
838it [02:09,  6.49it/s]
839it [02:09,  6.47it/s]
840it [02:09,  6.48it/s]
841it [02:10,  6.47it/s]
842it [02:10,  6.49it/s]
843it [02:10,  6.48it/s]
844it [02:10,  6.48it/s]
845it [02:10,  6.46it/s]
846it [02:10,  6.48it/s]
847it [02:10,  6.47it/s]
848it [02:11,  6.47it/s]
849it [02:11,  6.48it/s]
850it [02:11,  6.48it/s]
851it [02:11,  6.48it/s]
852it [02:11,  6.47it/s]
853it [02:11,  6.48it/s]
854it [02:12,  6.48it/s]
855it [02:12,  6.49it/s]
856it [02:12,  6.47it/s]
857it [02:12,  6.48it/s]
858it [02:12,  6.48it/s]
859it [02:12,  6.47it/s]
860it [02:12,  6.47it/s]
861it [02:13,  6.48it/s]
862it [02:13,  6.47it/s]
863it [02:13,  6.47it/s]
864it [02:13,  6.48it/s]
865it [02:13,  6.48it/s]
866it [02:13,  6.47it/s]
867it [02:14,  6.46it/s]
868it [02:14,  6.48it/s]
869it [02:14,  6.47it/s]
870it [02:14,  6.49it/s]
871it [02:14,  6.49it/s]
872it [02:14,  6.49it/s]
873it [02:14,  6.49it/s]
874it [02:15,  6.49it/s]
875it [02:15,  6.48it/s]
876it [02:15,  6.49it/s]
877it [02:15,  6.49it/s]
878it [02:15,  6.48it/s]
879it [02:15,  6.48it/s]
880it [02:16,  6.46it/s]
881it [02:16,  6.47it/s]
882it [02:16,  6.48it/s]
883it [02:16,  6.47it/s]
884it [02:16,  6.48it/s]
885it [02:16,  6.49it/s]
886it [02:16,  6.49it/s]
887it [02:17,  6.50it/s]
888it [02:17,  6.50it/s]
889it [02:17,  6.51it/s]
890it [02:17,  6.48it/s]
891it [02:17,  6.47it/s]
892it [02:17,  6.46it/s]
893it [02:18,  6.47it/s]
894it [02:18,  6.48it/s]
895it [02:18,  6.47it/s]
896it [02:18,  6.48it/s]
897it [02:18,  6.47it/s]
898it [02:18,  6.48it/s]
899it [02:18,  6.48it/s]	iters: 900, epoch: 9 | loss: 0.3403512
	speed: 0.1543s/iter; left time: 14117.1085s

900it [02:19,  6.48it/s]
901it [02:19,  6.49it/s]
902it [02:19,  6.50it/s]
903it [02:19,  6.49it/s]
904it [02:19,  6.48it/s]
905it [02:19,  6.49it/s]
906it [02:20,  6.48it/s]
907it [02:20,  6.46it/s]
908it [02:20,  6.47it/s]
909it [02:20,  6.48it/s]
910it [02:20,  6.48it/s]
911it [02:20,  6.48it/s]
912it [02:20,  6.47it/s]
913it [02:21,  6.48it/s]
914it [02:21,  6.49it/s]
915it [02:21,  6.49it/s]
916it [02:21,  6.48it/s]
917it [02:21,  6.46it/s]
918it [02:21,  6.47it/s]
919it [02:22,  6.47it/s]
920it [02:22,  6.48it/s]
921it [02:22,  6.49it/s]
922it [02:22,  6.49it/s]
923it [02:22,  6.47it/s]
924it [02:22,  6.48it/s]
925it [02:22,  6.47it/s]
926it [02:23,  6.48it/s]
927it [02:23,  6.49it/s]
928it [02:23,  6.47it/s]
929it [02:23,  6.45it/s]
930it [02:23,  6.45it/s]
931it [02:23,  6.45it/s]
932it [02:24,  6.45it/s]
933it [02:24,  6.46it/s]
934it [02:24,  6.47it/s]
935it [02:24,  6.48it/s]
936it [02:24,  6.48it/s]
937it [02:24,  6.49it/s]
938it [02:25,  6.49it/s]
939it [02:25,  6.49it/s]
940it [02:25,  6.50it/s]
941it [02:25,  6.50it/s]
942it [02:25,  6.49it/s]
943it [02:25,  6.48it/s]
944it [02:25,  6.47it/s]
945it [02:26,  6.47it/s]
946it [02:26,  6.48it/s]
947it [02:26,  6.48it/s]
948it [02:26,  6.48it/s]
949it [02:26,  6.48it/s]
950it [02:26,  6.47it/s]
951it [02:27,  6.48it/s]
952it [02:27,  6.48it/s]
953it [02:27,  6.49it/s]
954it [02:27,  6.49it/s]
955it [02:27,  6.48it/s]
956it [02:27,  6.48it/s]
957it [02:27,  6.49it/s]
958it [02:28,  6.48it/s]
959it [02:28,  6.47it/s]
960it [02:28,  6.48it/s]
961it [02:28,  6.48it/s]
962it [02:28,  6.48it/s]
963it [02:28,  6.47it/s]
964it [02:29,  6.48it/s]
965it [02:29,  6.47it/s]
966it [02:29,  6.48it/s]
967it [02:29,  6.48it/s]
968it [02:29,  6.46it/s]
969it [02:29,  6.47it/s]
970it [02:29,  6.48it/s]
971it [02:30,  6.48it/s]
972it [02:30,  6.48it/s]
973it [02:30,  6.48it/s]
974it [02:30,  6.49it/s]
975it [02:30,  6.48it/s]
976it [02:30,  6.47it/s]
977it [02:31,  6.47it/s]
978it [02:31,  6.47it/s]
979it [02:31,  6.37it/s]
980it [02:31,  6.52it/s]
981it [02:31,  6.40it/s]
982it [02:31,  6.42it/s]
983it [02:31,  6.45it/s]
984it [02:32,  6.45it/s]
985it [02:32,  6.46it/s]
986it [02:32,  6.47it/s]
987it [02:32,  6.47it/s]
988it [02:32,  6.48it/s]
989it [02:32,  6.48it/s]
990it [02:33,  6.48it/s]
991it [02:33,  6.48it/s]
992it [02:33,  6.48it/s]
993it [02:33,  6.48it/s]
994it [02:33,  6.48it/s]
995it [02:33,  6.48it/s]
996it [02:33,  6.49it/s]
997it [02:34,  6.49it/s]
998it [02:34,  6.49it/s]
999it [02:34,  6.50it/s]	iters: 1000, epoch: 9 | loss: 0.3456109
	speed: 0.1544s/iter; left time: 14107.6525s

1000it [02:34,  6.49it/s]
1001it [02:34,  6.48it/s]
1002it [02:34,  6.47it/s]
1003it [02:35,  6.48it/s]
1004it [02:35,  6.21it/s]
1004it [02:35,  6.47it/s]
Epoch: 9 cost time: 155.21737217903137
Epoch: 9 | Train Loss: 0.3314603 Vali Loss: 0.7097395 Test Loss: 0.3703811 MAE Loss: 0.3950866
EarlyStopping counter: 2 out of 3
Updating learning rate to 1.5624999999999973e-06

0it [00:00, ?it/s]
1it [00:00,  4.23it/s]
2it [00:00,  5.26it/s]
3it [00:00,  5.75it/s]
4it [00:00,  6.02it/s]
5it [00:00,  6.18it/s]
6it [00:01,  6.29it/s]
7it [00:01,  6.37it/s]
8it [00:01,  6.42it/s]
9it [00:01,  6.45it/s]
10it [00:01,  6.48it/s]
11it [00:01,  6.48it/s]
12it [00:01,  6.49it/s]
13it [00:02,  6.48it/s]
14it [00:02,  6.46it/s]
15it [00:02,  6.48it/s]
16it [00:02,  6.50it/s]
17it [00:02,  6.49it/s]
18it [00:02,  6.49it/s]
19it [00:03,  6.49it/s]
20it [00:03,  6.50it/s]
21it [00:03,  6.50it/s]
22it [00:03,  6.48it/s]
23it [00:03,  6.49it/s]
24it [00:03,  6.48it/s]
25it [00:03,  6.49it/s]
26it [00:04,  6.48it/s]
27it [00:04,  6.48it/s]
28it [00:04,  6.47it/s]
29it [00:04,  6.47it/s]
30it [00:04,  6.47it/s]
31it [00:04,  6.47it/s]
32it [00:05,  6.48it/s]
33it [00:05,  6.48it/s]
34it [00:05,  6.49it/s]
35it [00:05,  6.49it/s]
36it [00:05,  6.49it/s]
37it [00:05,  6.49it/s]
38it [00:05,  6.48it/s]
39it [00:06,  6.49it/s]
40it [00:06,  6.49it/s]
41it [00:06,  6.49it/s]
42it [00:06,  6.50it/s]
43it [00:06,  6.49it/s]
44it [00:06,  6.50it/s]
45it [00:07,  6.49it/s]
46it [00:07,  6.48it/s]
47it [00:07,  6.48it/s]
48it [00:07,  6.48it/s]
49it [00:07,  6.49it/s]
50it [00:07,  6.49it/s]
51it [00:07,  6.43it/s]
52it [00:08,  6.45it/s]
53it [00:08,  6.47it/s]
54it [00:08,  6.48it/s]
55it [00:08,  6.49it/s]
56it [00:08,  6.48it/s]
57it [00:08,  6.48it/s]
58it [00:09,  6.48it/s]
59it [00:09,  6.48it/s]
60it [00:09,  6.49it/s]
61it [00:09,  6.49it/s]
62it [00:09,  6.49it/s]
63it [00:09,  6.49it/s]
64it [00:09,  6.47it/s]
65it [00:10,  6.47it/s]
66it [00:10,  6.48it/s]
67it [00:10,  6.48it/s]
68it [00:10,  6.50it/s]
69it [00:10,  6.49it/s]
70it [00:10,  6.49it/s]
71it [00:11,  6.49it/s]
72it [00:11,  6.48it/s]
73it [00:11,  6.50it/s]
74it [00:11,  6.49it/s]
75it [00:11,  6.50it/s]
76it [00:11,  6.50it/s]
77it [00:11,  6.50it/s]
78it [00:12,  6.50it/s]
